def self.scrape_profile_page(profile_url)
  #   doc = Nokogiri::HTML(open(profile_url))
  #   student = {}
  #   doc.css('social-icon-container a').map|icon|
  #   icon.attr('href')
  #   binding.pry 
    #all_links = doc.css('.social-icon-container a').collect {|node| node.attr('href').value}
    #binding.pry 
    #map always returns an array.  
      #.collect collects everything that is passed in the block.  and it returns in an array. 
  #   all_links.each do |link|
  #     if link.include?("twitter")
  #       student[:twitter] = link
  #     elsif link.include?("linkedin")
  #       student[:linkedin] = link
  #     elsif link.include?("github")
  #        student[:github] = link
  #     elsif link.include?(".com")
  #        student[:blog] = link
  #     end 
  #   end 
  #   student[:profile_quote] = page.css(".profile-quote").text
	# 	     student[:bio] = page.css("div.description-holder p").text
	# 	     student
  #   end 
  # end 
    
      #binding.pry 
        #links =  
       # student << links
      #binding.pry
    
      #   binding.pry
      #   hash = {
      #   twitter: node.css()
       # }
      # #"http://twitter.com/flatironschool",
      # :linkedin=>"https://www.linkedin.com/in/flatironschool",
      # :github=>"https://github.com/learn-co",
      # :blog=>"http://flatironschool.com",
      # :profile_quote=>"\"Forget safety. Live where you fear to live. Destroy your reputation. Be notorious.\" - Rumi",
      # :bio=> "I'm a school"
      
      #     self.scrape_index_page(index_url)
      #   students.all.each do |student|
      #     if students.name != ""
      #       puts "Name: #{students.name}"
      #     end 
  #       end 
  #     #hash 
 #
